target-path	target-node	source-node	value
/	ead	/searchResult/mediaDataList	
/ead/	eadheader	.	
/ead/eadheader/	eadid	.	.//mdProperty[attribute/text() = "kazernedossin_id"]/value/text()
/ead/	archdesc	.	
/ead/archdesc/	did	.	
/ead/archdesc/did/	unitid	.	.//mdProperty[attribute/text() = "kazernedossin_id"]/value/text()
/ead/archdesc/did/	unittitle	.	title/text()
/ead/archdesc/	scopecontent	.	description/text()
/ead/archdesc/	controlaccess	.	
/ead/archdesc/controlaccess/	subject	keywords	text()
/ead/archdesc/controlaccess/	subject	.//mdProperty[attribute/text() = "Categories"]//attributeValueList[attribute/text() = "category" and not(value/text() = "Kazerne Dossin")]	value/text()
/ead/archdesc/controlaccess/	geogname	.//mdProperty[attribute/text() = "Categories"]//attributeValueList[attribute/text() = "category" and value/text() = "Kazerne Dossin"]	value/text()
/ead/archdesc/controlaccess/	corpname	//mdProperty[attribute/text() = "ehri_creator"]	value/text()
/ead/archdesc/controlaccess/corpname/	@role	.	"creator"
/ead/archdesc/	userestrict	.//mdProperty[attribute/text() = "rights_owner"]	value/text()
/ead/archdesc/	accessrestrict	.//mdProperty[attribute/text() = "rights"]	value/text()
/ead/archdesc/	bibliography	.	
/ead/archdesc/bibliography/	bibref	.//mdProperty[attribute/text() = "publications"]//attributeValueList[attribute/text() = "publication"]	value/text()
